A,B,C,D
2000-01-01,0.38362429585426655,0.4291005753401299,0.7438077597842614,1.5776228801795242
2000-01-02,-0.609679809994903,0.45315120505814793,1.48318939526232,0.8654321489578635
2000-01-03,-0.6524628257373846,0.11693988094965574,2.3000367864761366,-0.4060622766842653
2000-01-04,-1.804127695741363,0.7035217971057126,1.8023379617704967,-0.6945567034359952
2000-01-05,-3.5477746713362084,0.9476401657459609,1.7201233062487231,-0.9525023567591906
2000-01-06,-1.6152622079058605,-1.2803816121519827,2.5212513777993424,-0.4623563219746585
2000-01-07,-0.6284247261179815,0.04824769679500718,0.6381417401278886,0.9470105980066215
2000-01-08,-0.2790110558585027,-0.272392857416305,0.6476622567234844,0.44387945044674393
2000-01-09,0.1865531939970813,0.43560539006961124,-0.347047703350013,3.1404446714737237
2000-01-10,0.5724597102881108,1.0865613615495249,-0.6030791937031283,2.8942148848700437
2000-01-11,2.2649947248561686,1.3423654460445198,-1.0417811093844518,3.1899977285210706
2000-01-12,2.1205916775737457,-0.6395538115993589,-0.17323562380327018,4.875671536158136
2000-01-13,3.5522122132087226,1.8074467568122203,-1.2895680868293458,5.607555809370232
2000-01-14,3.8085092287139184,1.1962952029262248,-2.3851015557763215,4.8824597760445805
2000-01-15,2.3773176392040067,2.1949749177238633,-1.4808901534411574,4.097833896570931
2000-01-16,1.7132593181367046,2.79339313245489,-0.551189332594607,4.38012635543549
2000-01-17,2.524706518690297,2.9281869743195745,-1.3982986052353121,5.8881650070342095
2000-01-18,2.3895299126877982,3.997584747914602,-0.6317728512185499,5.354610413219234
2000-01-19,2.832260273910736,5.418778634906351,-1.6390695053581699,4.885137896365009
2000-01-20,2.3289261387253952,5.100443891366863,-2.1584659935583295,5.018106608053256
2000-01-21,0.366871412829751,4.5904151067925785,-1.5193575550767806,5.449271248638378
2000-01-22,-0.2802854408690776,3.7556006886568514,-2.295551018748389,5.523904420064962
2000-01-23,-1.0603299120983771,5.402200977758004,-4.663343616272854,5.169533757765366
2000-01-24,-1.720416772372527,4.843243841283098,-5.198846368834122,4.758621421859449
2000-01-25,-3.4471108451972965,4.490989914125531,-5.296464643267864,4.062642280718949
2000-01-26,-3.3955147640417898,4.765684970067284,-4.203107113967732,3.41416049852442
2000-01-27,-5.754010031214698,4.628934862045691,-3.747633071965156,4.0199663142457815
2000-01-28,-6.006103716029331,3.583649667035402,-5.327143478217402,4.47258215203585
2000-01-29,-5.0912629412298696,3.997811067247948,-4.2845895899291815,3.4289841584699365
2000-01-30,-5.312360850132557,3.3165317017345153,-5.371676664434063,2.3728595613164805
2000-01-31,-4.779164952746854,4.350974890345994,-4.574078488094773,3.3660315178573876
2000-02-01,-4.079655969554495,2.9914825634480025,-5.657105119494789,3.2240586374339864
2000-02-02,-3.738019071187205,3.8239157855059105,-4.3976418643485475,1.5248301211528748
2000-02-03,-2.912808848566206,4.843278119861965,-3.748094828414879,2.5690930978005464
2000-02-04,-2.4321498474827976,4.553693649785689,-2.728020338870275,3.327472704086293
2000-02-05,-2.9443182359185847,4.579277082647833,-1.7260997093441002,1.348998515945182
2000-02-06,-1.930357939930047,5.101098774286914,-1.903088514551655,2.623085688000417
2000-02-07,-1.0565560540060348,5.438219676483668,-1.4739475087691476,3.3373596227142026
2000-02-08,-1.5894758640838345,7.245846936911232,-1.3383494915763197,3.64689753495448
2000-02-09,-1.28013608431548,6.851296206573111,-2.839092878295033,1.4868607201030986
2000-02-10,-1.280454587786302,6.588112673290029,-3.6951826001924446,-0.027002471705000808
2000-02-11,-1.9256417481046104,8.182173825976857,-3.4731211389351886,-1.5830740062221231
2000-02-12,-1.5232464556550844,7.292386952978424,-2.991431869556003,-0.9939861148118487
2000-02-13,-0.13480931700533083,9.23406146636896,-2.7320773388672266,-0.09230221587480225
2000-02-14,0.15435363963401927,8.57986998412401,-1.9390847749518079,0.5837359585849565
2000-02-15,-0.4778346009465919,8.976470150333133,-1.958461144883902,-0.4371029087144399
2000-02-16,-1.1440458569857284,8.035345121725404,-3.4818738481466394,-0.8907509167869471
2000-02-17,-1.2060558514834852,8.153059851124729,-1.9200116300963148,-1.2089205962479344
2000-02-18,-1.1612430321783775,6.459242326679539,-1.729482714447044,-3.2615352606670696
2000-02-19,-0.7631872913380057,8.032436168913902,-2.3328863213845326,-3.792200183833735
2000-02-20,0.8183283685182737,8.183389184614535,-3.296132870550082,-3.750723919118909
2000-02-21,0.6492145881870496,8.564671989913277,-3.9408626080500766,-3.982355322715732
2000-02-22,0.06705993226065265,7.356125895277277,-4.9635389204396265,-4.632477065788399
2000-02-23,0.8041998959201418,5.852228738917556,-6.065794187061797,-6.046590294932824
2000-02-24,0.8870153390036575,4.799180355858281,-5.7697974460311805,-6.262094378196356
2000-02-25,1.762631869945689,4.922959225691321,-5.602036336393565,-5.925001291073066
